Valor,Local,Fraude
1432.6509446610921,Local_A,1
938.4443530093998,Local_C,0
1043.8300655327878,Local_C,1
1049.876736742151,Local_C,0
1315.4906559526949,Local_C,0
980.9408935226096,Local_B,1
1055.8043051540678,Local_C,1
1121.5793019433079,Local_A,0
1037.3218246312717,Local_B,0
910.7132770898943,Local_C,0
1038.8179985796614,Local_A,1
1214.7263499719545,Local_B,1
794.696940117788,Local_B,1
1026.5939348293753,Local_C,1
859.9758370121654,Local_B,0
1239.0093257849685,Local_A,0
695.3626190432451,Local_B,0
888.2156305456823,Local_A,0
1075.4423750129042,Local_B,0
1313.1048058468682,Local_C,0
986.8499477854025,Local_A,1
888.9600946613604,Local_B,1
1376.231413888118,Local_B,0
710.3972199167513,Local_B,0
560.2388086759836,Local_A,1
1088.0028900106665,Local_A,1
899.5891551294778,Local_A,1
795.7534365738574,Local_C,1
1141.6712894598706,Local_C,0
1048.7601427542397,Local_A,0
887.1842738526543,Local_B,0
743.9391202658212,Local_C,0
1174.491465656029,Local_A,0
1130.0402355917322,Local_B,1
980.1648272441234,Local_C,0
1369.3273992095333,Local_B,1
785.9830467347695,Local_B,0
694.8949658150523,Local_B,0
861.6183860237511,Local_B,0
990.8827967289004,Local_C,0
1048.6678898645384,Local_C,0
951.752788428734,Local_C,1
1070.4110793028594,Local_A,1
749.6921151619111,Local_C,1
1288.7529208146518,Local_B,0
983.5697643214862,Local_C,0
1223.4591663176254,Local_B,1
1068.5450692755408,Local_A,0
1091.3506438307568,Local_B,0
1113.9534560464408,Local_B,1
1089.541712003463,Local_B,0
1128.5445519735088,Local_A,1
1265.8305060264863,Local_C,0
1039.3042339402941,Local_C,1
1141.8007515177023,Local_A,0
982.0528611425547,Local_B,0
1288.0234430898945,Local_C,1
864.721539588146,Local_A,0
1360.1880865821631,Local_C,0
991.9684098711314,Local_A,1
713.8449795763904,Local_B,0
1025.6208829821578,Local_C,1
863.7896685050239,Local_A,0
1168.1287097977447,Local_C,0
869.4752041395218,Local_C,0
910.763313357044,Local_C,0
622.0918538108938,Local_C,1
909.5387361501846,Local_A,0
515.2241346742087,Local_B,1
683.2194353028553,Local_A,0
1152.0829312288595,Local_A,0
1157.1600317301663,Local_A,0
1085.091512356993,Local_B,0
806.6047713741574,Local_C,1
990.457728771604,Local_C,1
999.2794921818863,Local_C,1
768.3270621614914,Local_B,1
1300.67966035343,Local_C,0
1175.4724581151343,Local_B,1
955.8071652340673,Local_C,1
1005.3771677989062,Local_C,0
1041.6765615895106,Local_A,0
591.6530263151419,Local_B,0
950.5645234958806,Local_A,0
863.6031504004403,Local_A,1
799.6759980210169,Local_A,1
943.779941422809,Local_B,0
1359.5373053699045,Local_B,0
1128.168572253402,Local_C,0
885.7642020434406,Local_A,1
1114.5165562712318,Local_C,1
